GTA SA 1.0.0.0 US
Unhandled exception at 0x0047DEE2 in gta_sa.exe (+0x7dee2): 0xC0000005: Access violation reading location 0x000000B9.
    Register dump:
        EAX: 0x00000000  EBX: 0x00000001  ECX: 0x053CF728  EDX: 0x00003030  
        EDI: 0x0CD8E9C8  ESI: 0x0CD8EB20  EBP: 0x0028F790  EIP: 0x0047DEE2  
        ESP: 0x0028F6CC  EFL: 0x00210246  CS: 0x00000023   SS: 0x0000002B   
        GS: 0x0000002B   FS: 0x00000053   ES: 0x0000002B   DS: 0x0000002B   
        
    Stack dump:
        0x0028F6CC:  0CD8E9C8 0CD8EB20 00000001 0CD8E9C8 0CD8EB20 0028F790
        0x0028F6E4:  00000001 5F43AA59 00000000 EC42678D 0CD8E9C8 5F43AA70
        0x0028F6FC:  00000001 0CD8EB20 5F480E18 00000001 00465ED6 FFFFFF9D
        0x0028F714:  0CD8E9C8 0CD8EB20 002E3A43 0028F740 73B8D00A 0028F704
        0x0028F72C:  EC42678D 0028F7F4 00838329 FFFFFFFF 00469FF7 000001F3
        0x0028F744:  0CD8EB20 00000000 73B7EBDD 0CD8E9C8 0CD8EB20 0046A220
        0x0028F75C:  5E3021CC 04B02C74 0028F790 04B02C74 0000001B 000DA4A0
        0x0028F774:  006819EE 000004A0 5E2EB2AF 00000000 00000000 0177FE14
        0x0028F78C:  0028F7F4 0028F800 0053BFCC 0177FD40 0177FD40 0177FE14
        0x0028F7A4:  EC4F33C4 0028F800 73B7E086 603B31C5 EC3BB222 0028F808
        base: 0x00090000   top: 0x0028F6CC   bottom: 0x00290000
        
    Backtrace (may be wrong):
        =>0x0047DEE2 in gta_sa.exe (+0x7dee2) (0x0028F790) 
          0x0053BFCC in gta_sa.exe (+0x13bfcc) (0x0028F800) 
          0x603B5C45 in collectiblesonradar.sa.asi (+0x5c45) (0x0028F840) 
          0x603B450B in collectiblesonradar.sa.asi (+0x450b) (0x0028F864) 
          0x603B3C8E in collectiblesonradar.sa.asi (+0x3c8e) (0x0028F964) 
          0x0053E986 in gta_sa.exe (+0x13e986) (0x0028F97C) 
          0x60D3C643 in modloader.asi (+0x1c643) (0x0028F994) 
          0x60D3E06E in modloader.asi (+0x1e06e) (0x0028F9BC) 
          0x60D3CB47 in modloader.asi (+0x1cb47) (0x0028F9D8) 
          0x60D3E617 in modloader.asi (+0x1e617) (0x0028FA80) 
          0x60D3E50C in modloader.asi (+0x1e50c) (0x0028FA8C) 
          0x0053ECC2 in gta_sa.exe (+0x13ecc2) (0x0028FA94) 
          0x00619B71 in gta_sa.exe (+0x219b71) (0x0028FAA8) 
          0x00748DA0 in gta_sa.exe (+0x348da0) (0x0028FB48) 
          0x60D3E0D4 in modloader.asi (+0x1e0d4) (0x0028FB68) 
          0x60D3C7A8 in modloader.asi (+0x1c7a8) (0x0028FBA8) 
          0x60D3E10F in modloader.asi (+0x1e10f) (0x0028FBDC) 
          0x60D3CAD2 in modloader.asi (+0x1cad2) (0x0028FC0C) 
          0x60D3E92C in modloader.asi (+0x1e92c) (0x0028FCCC) 
        
    
