GTA SA 1.0.0.0 US
Unhandled exception at 0xFD034C3E in gta_sa.exe: 0xC0000005: Access violation reading location 0xFD034C3E.
    Register dump:
        EAX: 0x4D414552  EBX: 0x00A9AE44  ECX: 0xBF6AAD5E  EDX: 0x94B2F3FB  
        EDI: 0x00000000  ESI: 0x774B1DD0  EBP: 0x1AF78B20  EIP: 0xFD034C3E  
        ESP: 0x0028F9FC  EFL: 0x00010206  CS: 0x00000023   SS: 0x0000002B   
        GS: 0x0000002B   FS: 0x00000053   ES: 0x0000002B   DS: 0x0000002B   
        
    Stack dump:
        0x0028F9FC:  004AA3BB 42226038 774B1DD0 004AA3F8 34DB6820 004A12A9
        0x0028FA14:  1C16DD84 00000000 34DD8BA4 1AF78B20 00533C5F 1AF78B20
        0x0028FA2C:  1C16DD84 1AF78B20 00B9A404 15505058 00000000 1C16DD84
        0x0028FA44:  00000001 422E3EE8 1AF78B20 00534055 004C4BBE 005340BA
        0x0028FA5C:  0053410A 1AF78B20 1AF78B20 00535ECC 1AF78B20 1AF78B20
        0x0028FA74:  0028FB9C 0083C8D8 00000000 00404139 15505068 1AF78B20
        0x0028FA8C:  00564093 00000001 00000000 00B7D0B8 74DB7D59 00000000
        0x0028FAA4:  00000000 0053C9C1 00000001 00000001 00748E70 00000001
        0x0028FABC:  019A4499 0028FB68 FFFFFFFF 00000028 42511761 017126E8
        0x0028FAD4:  00000008 00000100 00000008 00000102 44700000 44070000
        base: 0x00090000   top: 0x0028F9FC   bottom: 0x00290000
        
    Backtrace (may be wrong):
        =>0xFD034C3E in unknown (+0xfd034c3e) (0x0028F9F8) 
          0x004AA3BB in gta_sa.exe (+0xaa3bb) (0x0028FA04) 
          0x004AA3F8 in gta_sa.exe (+0xaa3f8) (0x0028FA0C) 
          0x004A12A9 in gta_sa.exe (+0xa12a9) (0x0028FA20) 
          0x00533C5F in gta_sa.exe (+0x133c5f) (0x0028FA4C) 
          0x00534055 in gta_sa.exe (+0x134055) (0x0028FA50) 
          0x004C4BBE in gta_sa.exe (+0xc4bbe) (0x00534055) 
          0x023C3FEB in unknown (+0x23c3feb) (0x00534059) 
          0xE8573B75 in unknown (+0xe8573b75) (0x0053405D) 
          0x002007BB in unknown (+0x2007bb) (0x00534061) 
          0x8504C483 in unknown (+0x8504c483) (0x00534065) 
          0x8B2574C0 in unknown (+0x8b2574c0) (0x00534069) 
          0xE8501840 in unknown (+0xe8501840) (0x0053406D) 
          0x002934DB in unknown (+0x2934db) (0x00534071) 
          0x8504C483 in unknown (+0x8504c483) (0x00534075) 
          0xC0950FC0 in unknown (+0xc0950fc0) (0x00534079) 
          0x1074C084 in unknown (+0x1074c084) (0x0053407D) 
          0x9068006A in unknown (+0x9068006a) (0x00534081) 
          0x5700734B in unknown (+0x5700734b) (0x00534085) 
        
    
