{5a62fc61-cdc8-4b74-b921-3bcf4b32c46e} event:/Ambient/Air_Cond_1
{ae55c48c-cf83-4138-8fe2-0a5923c1d527} event:/Ambient/Air_Cond_2
{0c19cfd9-db38-4ad7-a7fd-111a1f9ee7ab} event:/Ambient/Air_Cond_3
{2e3ed78d-1d18-4dae-aed7-d8a5bb1cfdb1} event:/Ambient/Air_Cond_Old_1
{8dcf5214-e846-4549-bace-cb8e8eca5f50} event:/Ambient/Ammunation_Outside
{956c032a-fb24-4321-9ff8-966983a6983a} event:/Ambient/Club_Beats_1
{7fee9c56-a55e-4363-9b7a-eeecd809200e} event:/Ambient/Crowd
{7049d7e7-3f9d-400c-8aa3-96193b4d1855} event:/Ambient/Industrial_1
{f95eb417-fe75-4cc8-8bbe-214d62a24027} event:/Ambient/Industrial_Chimneys_1
{6c138eb7-966e-462a-987d-713a256cd966} event:/Ambient/Industrial_Factory_1
{c3967dd7-34a7-4885-8218-fb173a872411} event:/Ambient/Metal_Spin_Rusty
{7873b488-eb44-4e2f-b0a1-b51ab072c85a} event:/Ambient/Metal_Spin_Squeak
{10a9abb9-be15-4a93-9096-fedbb59f3432} event:/Ambient/Oil_Pumpjack_1
{c6a001a8-377c-4b8a-8d01-a1d5152e041e} event:/Ambient/Pipe_Liquid_Big_1
{58b63e39-3c64-49cc-923f-1190cdea7ab5} event:/Ambient/Rain_Atmo
{0c334305-fdfd-4bd8-9b97-00cd3a6f74de} event:/Ambient/Rain_Thunder
{3ab21847-16a8-44c9-b83f-04e5172358e5} event:/Ambient/Stadium_Outside
{ef7e95ce-6d1e-406c-854a-5c622b56973f} event:/Ambient/Stripclub_Outside
{73e1a97d-1965-4075-99ba-8c9abca6b490} event:/Ambient/Tank_Liquid_Big_1
{df9009b5-307d-4148-be80-02a8fd1020a6} event:/Ambient/Traffic
{2732079d-f007-4ba1-9bae-8ebb016a99c7} event:/Ambient/Tree_Creaking_1
{74961fff-6c6c-4cea-be92-d39e918469b5} event:/Ambient/Tree_Wind_1a
{02621c35-d495-4512-a8ac-63cc8fa63e8e} event:/Ambient/Tree_Wind_1b
{b3f71265-e39d-488a-89c1-ef900d1c4fb6} event:/Ambient/Tree_Wind_1c
{d9c0d2e4-f35d-4ba6-bb4e-0c3bcb68e145} event:/Ambient/Tree_Wind_2a
{8275f074-09df-4d42-a363-c8bdb6fda086} event:/Ambient/Tree_Wind_2b
{8ee86575-8c25-491b-9903-49ccfb340c5e} event:/Ambient/Tree_Wind_2c
{f5b19c1c-524b-4ba4-a6ce-0efa7b4f1116} event:/Ambient/Tree_Wind_3a
{e88ca863-c17f-4eb5-8c3c-46314effb703} event:/Ambient/Tree_Wind_3b
{e0a41549-c7c1-4b5e-9472-78092620ad78} event:/Ambient/Tree_Wind_4
{5dc18948-7282-4b62-8215-15e465e810a1} event:/Ambient/Tree_Wind_5
{cd30e5a5-215b-4789-9ae6-2b72076651fc} event:/Ambient/Wind_Ambience_1
{8015542e-effe-487b-bd5d-a1f683a83c2c} event:/Ambient/Rain_Metal_1
{08f6ba78-f576-4f9f-a232-47657d5fec19} bus:/
{4a9b0194-20e0-487e-aafd-dc0a6460343c} bank:/Ambient
{47dcf37a-6a8d-4ef6-9f82-2e0398fa69f9} bank:/Common
