GTA SA 1.0.0.0 US
Unhandled exception at 0x00406034 in gta_sa.exe (+0x6034): 0xC0000005: Access violation reading location 0xA68A6B0C.
    Register dump:
        EAX: 0x00000000  EBX: 0x00000000  ECX: 0x18B76BB8  EDX: 0x1B8A5708  
        EDI: 0x1B8A5708  ESI: 0x12736B1C  EBP: 0x0028F800  EIP: 0x00406034  
        ESP: 0x0028F748  EFL: 0x00210246  CS: 0x00000023   SS: 0x0000002B   
        GS: 0x0000002B   FS: 0x00000053   ES: 0x0000002B   DS: 0x0000002B   
        
    Stack dump:
        0x0028F748:  005A2A23 1B8A5708 00000000 12736B1C 00000800 00000000
        0x0028F760:  3F800000 00B6FA74 134559A0 3F800000 00535F99 13585900
        0x0028F778:  3D75C28F 00000C01 00000000 0056872C 00000001 00000061
        0x0028F790:  00000000 0053C09A 0472E9E0 0472E9E0 0472EAB4 34B93AE6
        0x0028F7A8:  0028F800 6281E086 5E9031C5 35472B91 0028F808 0028F86C
        0x0028F7C0:  0472EAB4 00004242 00330520 00000113 7708E454 77CEE35E
        0x0028F7D8:  00000000 016001BC 01600000 00330520 00000113 068B0190
        0x0028F7F0:  00000797 0028F858 5E91939D 00000000 0028F840 5E905C45
        0x0028F808:  5E920044 04840CE0 00000113 0160F7F0 0028F804 0000002C
        0x0028F820:  0028F8EC 00000002 124F61C8 0028F808 04840CE0 0472EAA0
        base: 0x00090000   top: 0x0028F748   bottom: 0x00290000
        
    Backtrace (may be wrong):
        =>0x00406034 in gta_sa.exe (+0x6034) (0x0028F800) 
          0x5E905C45 in collectiblesonradar.sa.asi (+0x5c45) (0x0028F840) 
          0x5E90450B in collectiblesonradar.sa.asi (+0x450b) (0x0028F864) 
          0x5E903C8E in collectiblesonradar.sa.asi (+0x3c8e) (0x0028F964) 
          0x0053E986 in gta_sa.exe (+0x13e986) (0x0028F97C) 
          0x69AEC643 in modloader.asi (+0x1c643) (0x0028F994) 
          0x69AEE06E in modloader.asi (+0x1e06e) (0x0028F9BC) 
          0x69AECB47 in modloader.asi (+0x1cb47) (0x0028F9D8) 
          0x69AEE617 in modloader.asi (+0x1e617) (0x0028FA80) 
          0x69AEE50C in modloader.asi (+0x1e50c) (0x0028FA8C) 
          0x0053ECC2 in gta_sa.exe (+0x13ecc2) (0x0028FA94) 
          0x00619B71 in gta_sa.exe (+0x219b71) (0x0028FAA8) 
          0x00748DA0 in gta_sa.exe (+0x348da0) (0x0028FB48) 
          0x69AEE0D4 in modloader.asi (+0x1e0d4) (0x0028FB68) 
          0x69AEC7A8 in modloader.asi (+0x1c7a8) (0x0028FBA8) 
          0x69AEE10F in modloader.asi (+0x1e10f) (0x0028FBDC) 
          0x69AECAD2 in modloader.asi (+0x1cad2) (0x0028FC0C) 
          0x69AEE92C in modloader.asi (+0x1e92c) (0x0028FCCC) 
          0x69AEE558 in modloader.asi (+0x1e558) (0x0028FCE4) 
        
    
