GTA SA 1.0.0.0 US
Unhandled exception at 0x6F746163 in gta_sa.exe: 0xC0000005: Access violation reading location 0x6F746163.
    Register dump:
        EAX: 0x00863C40  EBX: 0x2C000004  ECX: 0x124A59A0  EDX: 0x447A5CCD  
        EDI: 0x00000100  ESI: 0x124A59A0  EBP: 0x125BC69C  EIP: 0x6F746163  
        ESP: 0x0028F6E0  EFL: 0x00210216  CS: 0x00000023   SS: 0x0000002B   
        GS: 0x0000002B   FS: 0x00000053   ES: 0x0000002B   DS: 0x0000002B   
        
    Stack dump:
        0x0028F6E0:  00440973 43BA2D0E C303A6A8 447A5CCD 00000000 0000000C
        0x0028F6F8:  00000000 124A59A0 00000000 125BC69C 43BA2D0E C303A6A8
        0x0028F710:  447A5CCD 0057177B 00000000 00B73458 00000000 00B7CD98
        0x0028F728:  0028F800 00000001 00000000 4501FBF8 C4E08C68 0028F788
        0x0028F740:  00837806 FFFFFFFF 00440F8E 124A59A0 0000000C 00000000
        0x0028F758:  0028F800 00000001 00553BC8 00600F1D 0096E640 00449CC0
        0x0028F770:  4501F3D1 C4E08912 4152950F 0000000C 00000000 0028F800
        0x0028F788:  0028F7F4 00837820 FFFFFFFF 0053C0C1 0196EC40 0196EC40
        0x0028F7A0:  0196ED14 FA0E0479 0028F800 6B6DE086 59AB31C5 FA6FDBA3
        0x0028F7B8:  0028F808 0028F86C 0196ED14 00000000 00000000 00000000
        base: 0x00090000   top: 0x0028F6E0   bottom: 0x00290000
        
    Backtrace (may be wrong):
        =>0x6F746163 in unknown (+0x6f746163) (0x0028F6DC) 
          0x00440973 in gta_sa.exe (+0x40973) (0x0028F710) 
          0x0057177B in gta_sa.exe (+0x17177b) (0x0028F744) 
          0x00440F8E in gta_sa.exe (+0x40f8e) (0x0028F760) 
          0x00600F1D in gta_sa.exe (+0x200f1d) (0x00553BC8) 
          0x7005D904 in unknown (+0x7005d904) (0x00553BCC) 
          0x5100B768 in unknown (+0x5100b768) (0x00553BD0) 
          0x05D920D8 in unknown (+0x5d920d8) (0x00553BD4) 
          0x00B76874 in gta_sa.exe (+0x776874) (0x00553BD8) 
          0xD90460D8 in unknown (+0xd90460d8) (0x00553BDC) 
          0xB7687805 in unknown (+0xb7687805) (0x00553BE0) 
          0x0860D800 GTPIN_IGC_Instrument+0xd45510 in igdumdim32.dll (+0xe7d800) (0x00553BE4) 
          0xC9D8C0D9 in unknown (+0xc9d8c0d9) (0x00553BE8) 
          0xCCD8C3D9 in unknown (+0xccd8c3d9) (0x00553BEC) 
          0xC2D9C1DE in unknown (+0xc2d9c1de) (0x00553BF0) 
          0xC1DECBD8 in unknown (+0xc1decbd8) (0x00553BF4) 
          0xDBDDFAD9 in unknown (+0xdbddfad9) (0x00553BF8) 
          0xD8DDD8DD in unknown (+0xd8ddd8dd) (0x00553BFC) 
          0x56241CD9 in unknown (+0x56241cd9) (0x00553C00) 
        
    
