GTA SA 1.0.0.0 US
Unhandled exception at 0x00406034 in gta_sa.exe (+0x6034): 0x80000003: Breakpoint exception.
    Register dump:
        EAX: 0x00000000  EBX: 0x00000000  ECX: 0x68B76BB8  EDX: 0x1BB05708  
        EDI: 0x1BB05708  ESI: 0x1258FDD0  EBP: 0x0028F800  EIP: 0x00406034  
        ESP: 0x0028F748  EFL: 0x00200246  CS: 0x00000023   SS: 0x0000002B   
        GS: 0x0000002B   FS: 0x00000053   ES: 0x0000002B   DS: 0x0000002B   
        
    Stack dump:
        0x0028F748:  005A2A23 1BB05708 00000000 1258FDD0 00000800 00000000
        0x0028F760:  3F800000 00B6FA74 131F59A0 3F800000 00535F99 13325900
        0x0028F778:  3D75C28F 00000C01 00000000 0056872C 00000001 0000005F
        0x0028F790:  00000000 0053C09A 048749B8 048749B8 04874A8C CE63C885
        0x0028F7A8:  0028F800 60DDE086 692031C5 CFFCBD67 0028F808 0028F86C
        0x0028F7C0:  04874A8C 00004242 001F02B4 00000113 7708E454 77E1CC2A
        0x0028F7D8:  00000000 016201BC 01620000 001F02B4 00000113 0CA400B2
        0x0028F7F0:  00000B8D 0028F858 6921939D 00000000 0028F840 69205C45
        0x0028F808:  69220044 0488F818 00000113 01639438 0028F804 0000002C
        0x0028F820:  0028F8EC 00000005 124CE280 0028F808 0488F818 04874A78
        base: 0x00090000   top: 0x0028F748   bottom: 0x00290000
        
    Backtrace (may be wrong):
        =>0x00406034 in gta_sa.exe (+0x6034) (0x0028F800) 
          0x69205C45 in collectiblesonradar.sa.asi (+0x5c45) (0x0028F840) 
          0x6920450B in collectiblesonradar.sa.asi (+0x450b) (0x0028F864) 
          0x69203C8E in collectiblesonradar.sa.asi (+0x3c8e) (0x0028F964) 
          0x0053E986 in gta_sa.exe (+0x13e986) (0x0028F97C) 
          0x5C08C643 in modloader.asi (+0x1c643) (0x0028F994) 
          0x5C08E06E in modloader.asi (+0x1e06e) (0x0028F9BC) 
          0x5C08CB47 in modloader.asi (+0x1cb47) (0x0028F9D8) 
          0x5C08E617 in modloader.asi (+0x1e617) (0x0028FA80) 
          0x5C08E50C in modloader.asi (+0x1e50c) (0x0028FA8C) 
          0x0053ECC2 in gta_sa.exe (+0x13ecc2) (0x0028FA94) 
          0x00619B71 in gta_sa.exe (+0x219b71) (0x0028FAA8) 
          0x00748DA0 in gta_sa.exe (+0x348da0) (0x0028FB48) 
          0x5C08E0D4 in modloader.asi (+0x1e0d4) (0x0028FB68) 
          0x5C08C7A8 in modloader.asi (+0x1c7a8) (0x0028FBA8) 
          0x5C08E10F in modloader.asi (+0x1e10f) (0x0028FBDC) 
          0x5C08CAD2 in modloader.asi (+0x1cad2) (0x0028FC0C) 
          0x5C08E92C in modloader.asi (+0x1e92c) (0x0028FCCC) 
          0x5C08E558 in modloader.asi (+0x1e558) (0x0028FCE4) 
        
    
