GTA SA 1.0.0.0 US
Unhandled exception at 0x007F120E in gta_sa.exe (+0x3f120e): 0xC0000005: Access violation reading location 0x00000090.
    Register dump:
        EAX: 0x00000000  EBX: 0x00000001  ECX: 0x0028F658  EDX: 0x132A7F48  
        EDI: 0x00000090  ESI: 0x00000013  EBP: 0x0028F790  EIP: 0x007F120E  
        ESP: 0x0028F62C  EFL: 0x00210206  CS: 0x00000023   SS: 0x0000002B   
        GS: 0x0000002B   FS: 0x00000053   ES: 0x0000002B   DS: 0x0000002B   
        
    Stack dump:
        0x0028F62C:  131CB1A0 00000013 0028F790 00000001 006D3A7E 00000000
        0x0028F644:  006D3490 0028F658 132A7F48 00000013 00A8EA70 00000013
        0x0028F65C:  00000000 004784D1 00000013 00A8EC30 00A8EA70 0028F790
        0x0028F674:  00000001 775CE454 775CE1B2 62A350B4 00000088 62A350B4
        0x0028F68C:  00000000 00000000 00000000 00000000 00000000 00A8EC30
        0x0028F6A4:  00A8EA70 00000000 015C0000 25E9E1E0 00000001 00A8EC30
        0x0028F6BC:  0014000D 0073009D 00000001 0048DB31 00000501 3D106800
        0x0028F6D4:  00000001 25E9E1D8 0028F6F4 0000006B 00A8EC30 00A8EA70
        0x0028F6EC:  0028F790 00000001 5D68AA59 00000000 7FDF4126 00A8EC30
        0x0028F704:  5D68AA70 00A8EC30 00A8EA70 5D6D0E18 00000001 004667AC
        base: 0x00090000   top: 0x0028F62C   bottom: 0x00290000
        
    Backtrace (may be wrong):
        =>0x007F120E in gta_sa.exe (+0x3f120e) (0x0028F790) 
          0x0053BFCC in gta_sa.exe (+0x13bfcc) (0x0028F800) 
          0x5C485C45 in collectiblesonradar.sa.asi (+0x5c45) (0x0028F840) 
          0x5C48450B in collectiblesonradar.sa.asi (+0x450b) (0x0028F864) 
          0x5C483C8E in collectiblesonradar.sa.asi (+0x3c8e) (0x0028F964) 
          0x0053E986 in gta_sa.exe (+0x13e986) (0x0028F97C) 
          0x5DC7C643 in modloader.asi (+0x1c643) (0x0028F994) 
          0x5DC7E06E in modloader.asi (+0x1e06e) (0x0028F9BC) 
          0x5DC7CB47 in modloader.asi (+0x1cb47) (0x0028F9D8) 
          0x5DC7E617 in modloader.asi (+0x1e617) (0x0028FA80) 
          0x5DC7E50C in modloader.asi (+0x1e50c) (0x0028FA8C) 
          0x0053ECC2 in gta_sa.exe (+0x13ecc2) (0x0028FA94) 
          0x00619B71 in gta_sa.exe (+0x219b71) (0x0028FAA8) 
          0x00748DA0 in gta_sa.exe (+0x348da0) (0x0028FB48) 
          0x5DC7E0D4 in modloader.asi (+0x1e0d4) (0x0028FB68) 
          0x5DC7C7A8 in modloader.asi (+0x1c7a8) (0x0028FBA8) 
          0x5DC7E10F in modloader.asi (+0x1e10f) (0x0028FBDC) 
          0x5DC7CAD2 in modloader.asi (+0x1cad2) (0x0028FC0C) 
          0x5DC7E92C in modloader.asi (+0x1e92c) (0x0028FCCC) 
        
    
