GTA SA 1.0.0.0 US
Unhandled exception at 0x004AA3A1 in gta_sa.exe (+0xaa3a1): 0xC0000005: Access violation reading location 0x00000075.
    Register dump:
        EAX: 0x0000005A  EBX: 0x00A9AE44  ECX: 0x267B3450  EDX: 0x00000005  
        EDI: 0x00000000  ESI: 0x267B3450  EBP: 0x197D7F60  EIP: 0x004AA3A1  
        ESP: 0x0028FA04  EFL: 0x00010202  CS: 0x00000023   SS: 0x0000002B   
        GS: 0x0000002B   FS: 0x00000053   ES: 0x0000002B   DS: 0x0000002B   
        
    Stack dump:
        0x0028FA04:  267B3450 004AA3F8 26CD71E0 004A12A9 1A8DD564 00000000
        0x0028FA1C:  27EAEFFC 197D7F60 00533C5F 197D7F60 1A8DD564 197D7F60
        0x0028FA34:  00B9A270 14EEFC68 00000000 1A8DD564 00000001 275449DC
        0x0028FA4C:  197D7F60 00534055 004C4BBE 005340BA 0053410A 197D7F60
        0x0028FA64:  197D7F60 00535ECC 197D7F60 197D7F60 0028FB9C 0083C8D8
        0x0028FA7C:  00000000 00404139 14F3D910 197D7F60 00564093 00000001
        0x0028FA94:  00000000 00B7D0B8 77577D59 00000000 00000000 0053C9C1
        0x0028FAAC:  00000001 00000001 00748E70 00000001 017A4499 0028FB68
        0x0028FAC4:  FFFFFFFF 00000028 42591637 003726E8 00000008 00000100
        0x0028FADC:  00000008 00000102 44700000 44070000 00000000 00000000
        base: 0x00090000   top: 0x0028FA04   bottom: 0x00290000
        
    Backtrace (may be wrong):
        =>0x004AA3A1 in gta_sa.exe (+0xaa3a1) (0x0028FA04) 
          0x004AA3F8 in gta_sa.exe (+0xaa3f8) (0x0028FA0C) 
          0x004A12A9 in gta_sa.exe (+0xa12a9) (0x0028FA20) 
          0x00533C5F in gta_sa.exe (+0x133c5f) (0x0028FA4C) 
          0x00534055 in gta_sa.exe (+0x134055) (0x0028FA50) 
          0x004C4BBE in gta_sa.exe (+0xc4bbe) (0x00534055) 
          0x023C3FEB in unknown (+0x23c3feb) (0x00534059) 
          0xE8573B75 in unknown (+0xe8573b75) (0x0053405D) 
          0x002007BB in unknown (+0x2007bb) (0x00534061) 
          0x8504C483 in unknown (+0x8504c483) (0x00534065) 
          0x8B2574C0 in unknown (+0x8b2574c0) (0x00534069) 
          0xE8501840 in unknown (+0xe8501840) (0x0053406D) 
          0x002934DB in unknown (+0x2934db) (0x00534071) 
          0x8504C483 in unknown (+0x8504c483) (0x00534075) 
          0xC0950FC0 in unknown (+0xc0950fc0) (0x00534079) 
          0x1074C084 in unknown (+0x1074c084) (0x0053407D) 
          0x9068006A in unknown (+0x9068006a) (0x00534081) 
          0x5700734B in unknown (+0x5700734b) (0x00534085) 
          0x215AE2E8 in unknown (+0x215ae2e8) (0x00534089) 
        
    
