GTA SA 1.0.0.0 US
Unhandled exception at 0x00466751 in gta_sa.exe (+0x66751): 0xC0000005: Access violation reading location 0x00000000.
    Register dump:
        EAX: 0x00000000  EBX: 0x00000001  ECX: 0x0C56E648  EDX: 0x00465E60  
        EDI: 0x00000000  ESI: 0x0C56E648  EBP: 0x0028F790  EIP: 0x00466751  
        ESP: 0x0028F714  EFL: 0x00210206  CS: 0x00000023   SS: 0x0000002B   
        GS: 0x0000002B   FS: 0x00000053   ES: 0x0000002B   DS: 0x0000002B   
        
    Stack dump:
        0x0028F714:  0C56E4F0 0C56E648 002E3A43 0028F740 00000000 00A913E8
        0x0028F72C:  0000193C 0028F7F4 00837D3B FFFFFFFF 00469FF7 00000045
        0x0028F744:  0C56E648 00000000 6B3DEBDD 0C56E4F0 0C56E648 0046A220
        0x0028F75C:  5EAC21CC 04B62C74 0028F790 04B62C74 00000026 00006929
        0x0028F774:  006819EE 00000129 5EAAB2AF 00000000 00000000 0176E2BC
        0x0028F78C:  0028F7F4 0028F800 0053BFCC 0176E1E8 0176E1E8 0176E2BC
        0x0028F7A4:  A5593E6D 0028F800 6B3DE086 5BA631C5 A5048889 0028F808
        0x0028F7BC:  0028F86C 0176E2BC 00000000 00000000 00000000 774DE454
        0x0028F7D4:  77682E6D 00000000 015D01BC 015D0000 00000000 00000000
        0x0028F7EC:  0FC20017 00009EA4 0028F858 5BA7939D 00000000 0028F840
        base: 0x00090000   top: 0x0028F714   bottom: 0x00290000
        
    Backtrace (may be wrong):
        =>0x00466751 in gta_sa.exe (+0x66751) (0x0028F790) 
          0x0053BFCC in gta_sa.exe (+0x13bfcc) (0x0028F800) 
          0x5BA65C45 in collectiblesonradar.sa.asi (+0x5c45) (0x0028F840) 
          0x5BA6450B in collectiblesonradar.sa.asi (+0x450b) (0x0028F864) 
          0x5BA63C8E in collectiblesonradar.sa.asi (+0x3c8e) (0x0028F964) 
          0x0053E986 in gta_sa.exe (+0x13e986) (0x0028F97C) 
          0x6B02C643 in modloader.asi (+0x1c643) (0x0028F994) 
          0x6B02E06E in modloader.asi (+0x1e06e) (0x0028F9BC) 
          0x6B02CB47 in modloader.asi (+0x1cb47) (0x0028F9D8) 
          0x6B02E617 in modloader.asi (+0x1e617) (0x0028FA80) 
          0x6B02E50C in modloader.asi (+0x1e50c) (0x0028FA8C) 
          0x0053ECC2 in gta_sa.exe (+0x13ecc2) (0x0028FA94) 
          0x00619B71 in gta_sa.exe (+0x219b71) (0x0028FAA8) 
          0x00748DA0 in gta_sa.exe (+0x348da0) (0x0028FB48) 
          0x6B02E0D4 in modloader.asi (+0x1e0d4) (0x0028FB68) 
          0x6B02C7A8 in modloader.asi (+0x1c7a8) (0x0028FBA8) 
          0x6B02E10F in modloader.asi (+0x1e10f) (0x0028FBDC) 
          0x6B02CAD2 in modloader.asi (+0x1cad2) (0x0028FC0C) 
          0x6B02E92C in modloader.asi (+0x1e92c) (0x0028FCCC) 
        
    
