build 44
Limit increased 2X 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
Starting fx system load 
Pre Final Texture Load 
READING CHANGE EFFECTS
