GTA SA 1.0.0.0 US
Unhandled exception at 0x00489E8E in gta_sa.exe (+0x89e8e): 0xC0000005: Access violation reading location 0x00000488.
    Register dump:
        EAX: 0x00000000  EBX: 0x00000001  ECX: 0x0550F4D0  EDX: 0x00006018  
        EDI: 0x04342C70  ESI: 0x04342DC8  EBP: 0x0028F790  EIP: 0x00489E8E  
        ESP: 0x0028F6AC  EFL: 0x00210246  CS: 0x00000023   SS: 0x0000002B   
        GS: 0x0000002B   FS: 0x00000053   ES: 0x0000002B   DS: 0x0000002B   
        
    Stack dump:
        0x0028F6AC:  04342C70 04342DC8 0028F790 00000001 0028F700 00000001
        0x0028F6C4:  0047DD5F 00000001 04342C70 04342DC8 00000001 04342C70
        0x0028F6DC:  00000001 04342DC8 00000001 00467290 00000001 04342C70
        0x0028F6F4:  04342DC8 0028F790 04342C70 04342DC8 0028F790 00000001
        0x0028F70C:  004667AC 00000001 04342C70 04342DC8 0028F728 6B897B78
        0x0028F724:  00000001 0028F738 6B81B508 0028F7F4 00838478 FFFFFFFF
        0x0028F73C:  00469FF7 00000431 04342DC8 00000000 6B89EBDD 04342C70
        0x0028F754:  04342DC8 0046A220 5E6221CC 04A52C74 0028F790 04A52C74
        0x0028F76C:  00000023 001280BF 006819EE 000000BF 5E60B2AF 00000000
        0x0028F784:  00000000 0176BEAC 0028F7F4 0028F800 0053BFCC 0176BDD8
        base: 0x00090000   top: 0x0028F6AC   bottom: 0x00290000
        
    Backtrace (may be wrong):
        =>0x00489E8E in gta_sa.exe (+0x89e8e) (0x0028F790) 
          0x0053BFCC in gta_sa.exe (+0x13bfcc) (0x0028F800) 
          0x5E375C45 in collectiblesonradar.sa.asi (+0x5c45) (0x0028F840) 
          0x5E37450B in collectiblesonradar.sa.asi (+0x450b) (0x0028F864) 
          0x5E373C8E in collectiblesonradar.sa.asi (+0x3c8e) (0x0028F964) 
          0x0053E986 in gta_sa.exe (+0x13e986) (0x0028F97C) 
          0x6B4EC643 in modloader.asi (+0x1c643) (0x0028F994) 
          0x6B4EE06E in modloader.asi (+0x1e06e) (0x0028F9BC) 
          0x6B4ECB47 in modloader.asi (+0x1cb47) (0x0028F9D8) 
          0x6B4EE617 in modloader.asi (+0x1e617) (0x0028FA80) 
          0x6B4EE50C in modloader.asi (+0x1e50c) (0x0028FA8C) 
          0x0053ECC2 in gta_sa.exe (+0x13ecc2) (0x0028FA94) 
          0x00619B71 in gta_sa.exe (+0x219b71) (0x0028FAA8) 
          0x00748DA0 in gta_sa.exe (+0x348da0) (0x0028FB48) 
          0x6B4EE0D4 in modloader.asi (+0x1e0d4) (0x0028FB68) 
          0x6B4EC7A8 in modloader.asi (+0x1c7a8) (0x0028FBA8) 
          0x6B4EE10F in modloader.asi (+0x1e10f) (0x0028FBDC) 
          0x6B4ECAD2 in modloader.asi (+0x1cad2) (0x0028FC0C) 
          0x6B4EE92C in modloader.asi (+0x1e92c) (0x0028FCCC) 
        
    
