GTA SA 1.0.0.0 US
Unhandled exception at 0x0071A708 in gta_sa.exe (+0x31a708): 0xC0000005: Access violation reading location 0x0000018C.
    Register dump:
        EAX: 0x0000018C  EBX: 0x0000018C  ECX: 0x3E4927FF  EDX: 0x00000004  
        EDI: 0x00BA6748  ESI: 0x00000004  EBP: 0x000001E0  EIP: 0x0071A708  
        ESP: 0x0028F850  EFL: 0x00010202  CS: 0x00000023   SS: 0x0000002B   
        GS: 0x0000002B   FS: 0x00000053   ES: 0x0000002B   DS: 0x0000002B   
        
    Stack dump:
        0x0028F850:  0000018C 00000001 00000000 00000005 00C80468 00582DF3
        0x0028F868:  44070000 43C99DB7 0000018C 00000002 00000438 00BA0001
        0x0028F880:  007FE8B9 0028F988 60C2B258 00574006 BE492800 43C2C925
        0x0028F898:  4401A492 43AF8000 0000018D 00000000 43C666DB 00576174
        0x0028F8B0:  005761F0 43F00000 43C60000 00000004 00000780 00BA6748
        0x0028F8C8:  00000000 00000005 0C28F988 43375556 435C0000 C58843F5
        0x0028F8E0:  44D98000 4469C000 1C5C532A 00000090 000003A7 00000004
        0x0028F8F8:  0000018C 41300000 FFFFFFFF C8AA896F 00000780 FFF1CBAC
        0x0028F910:  00000000 438E8000 440B0000 44D02000 43711249 0057BA2D
        0x0028F928:  01679DF0 0028F97C FFFFFFFF 01679C80 C3B0BFC4 44898000
        base: 0x00090000   top: 0x0028F850   bottom: 0x00290000
        
    Backtrace (may be wrong):
        =>0x0071A708 in gta_sa.exe (+0x31a708) (0x0028F860) 
          0x00582DF3 in gta_sa.exe (+0x182df3) (0x0028F87C) 
          0x007FE8B9 in gta_sa.exe (+0x3fe8b9) (0x0028F888) 
          0x00574006 in gta_sa.exe (+0x174006) (0x0028F8A8) 
          0x00576174 in gta_sa.exe (+0x176174) (0x0028F8AC) 
          0x005761F0 in gta_sa.exe (+0x1761f0) (0x00576174) 
          0x001A32B4 in unknown (+0x1a32b4) (0x00576178) 
          0xC17048A1 in unknown (+0xc17048a1) (0x0057617C) 
          0x04C48300 in unknown (+0x4c48300) (0x00576180) 
          0x0875C53B in unknown (+0x875c53b) (0x00576184) 
          0x532C05D9 in unknown (+0x532c05d9) (0x00576188) 
          0x0CEB0086 in unknown (+0xceb0086) (0x0057618C) 
          0x704805DB in unknown (+0x704805db) (0x00576190) 
          0x0DD800C1 in unknown (+0xdd800c1) (0x00576194) 
          0x00865328 in gta_sa.exe (+0x465328) (0x00576198) 
          0x2AB99FE8 in unknown (+0x2ab99fe8) (0x00865328) 
          0x42FE0000 in unknown (+0x42fe0000) (0x0086532C) 
          0x3AA0EA0F in unknown (+0x3aa0ea0f) (0x00865330) 
          0x4D5F4546 in unknown (+0x4d5f4546) (0x00865334) 
        
    
