GTA SA 1.0.0.0 US
Unhandled exception at 0x00571A10 in gta_sa.exe (+0x171a10): 0xC0000005: Access violation reading location 0x00000027.
    Register dump:
        EAX: 0x00000023  EBX: 0x00000001  ECX: 0x12B2147A  EDX: 0x009655D0  
        EDI: 0x0000000C  ESI: 0x009655D0  EBP: 0x0028F800  EIP: 0x00571A10  
        ESP: 0x0028F6D0  EFL: 0x00010202  CS: 0x00000023   SS: 0x0000002B   
        GS: 0x0000002B   FS: 0x00000053   ES: 0x0000002B   DS: 0x0000002B   
        
    Stack dump:
        0x0028F6D0:  0156D2AB 009655D0 00B6F028 00000012 0052B741 00000012
        0x0028F6E8:  00000000 0028F800 00000001 0175F2F8 0091005A 00C800E3
        0x0028F700:  00550090 00FF00FF 007A00FF 0000007A 42A80000 40400000
        0x0028F718:  41100000 0064008C 00000000 44BB8000 42C80000 41000000
        0x0028F730:  00000000 00780019 00000010 00000000 00441C1F 0028F758
        0x0028F748:  FFFFFFFF 42F80000 0028F800 450BF1A4 450BF1A4 C49E2C89
        0x0028F760:  41C5BEB4 00610B78 00000010 3D75C28F 3ECCCCCB 3D4CCCCC
        0x0028F778:  3F2740DE 00000064 00000000 00610CBA 450BF1A4 C49E2C89
        0x0028F790:  41C5BEB4 0053C109 01B5E1E8 01B5E1E8 01B5E2BC BC5CB960
        0x0028F7A8:  0028F800 6121E086 5BDB31C5 BCBBC0AC 0028F808 0028F86C
        base: 0x00090000   top: 0x0028F6D0   bottom: 0x00290000
        
    Backtrace (may be wrong):
        =>0x00571A10 in gta_sa.exe (+0x171a10) (0x0028F800) 
          0x5BDB5C45 in collectiblesonradar.sa.asi (+0x5c45) (0x0028F840) 
          0x5BDB450B in collectiblesonradar.sa.asi (+0x450b) (0x0028F864) 
          0x5BDB3C8E in collectiblesonradar.sa.asi (+0x3c8e) (0x0028F964) 
          0x0053E986 in gta_sa.exe (+0x13e986) (0x0028F97C) 
          0x5E90C643 in modloader.asi (+0x1c643) (0x0028F994) 
          0x5E90E06E in modloader.asi (+0x1e06e) (0x0028F9BC) 
          0x5E90CB47 in modloader.asi (+0x1cb47) (0x0028F9D8) 
          0x5E90E617 in modloader.asi (+0x1e617) (0x0028FA80) 
          0x5E90E50C in modloader.asi (+0x1e50c) (0x0028FA8C) 
          0x0053ECC2 in gta_sa.exe (+0x13ecc2) (0x0028FA94) 
          0x00619B71 in gta_sa.exe (+0x219b71) (0x0028FAA8) 
          0x00748DA0 in gta_sa.exe (+0x348da0) (0x0028FB48) 
          0x5E90E0D4 in modloader.asi (+0x1e0d4) (0x0028FB68) 
          0x5E90C7A8 in modloader.asi (+0x1c7a8) (0x0028FBA8) 
          0x5E90E10F in modloader.asi (+0x1e10f) (0x0028FBDC) 
          0x5E90CAD2 in modloader.asi (+0x1cad2) (0x0028FC0C) 
          0x5E90E92C in modloader.asi (+0x1e92c) (0x0028FCCC) 
          0x5E90E558 in modloader.asi (+0x1e558) (0x0028FCE4) 
        
    
