GTA SA 1.0.0.0 US
Unhandled exception at 0x0156680C in gta_sa.exe (+0x116680c): 0xC0000005: Access violation reading location 0x03A520F3.
    Register dump:
        EAX: 0x00000001  EBX: 0x00000001  ECX: 0x03A6F370  EDX: 0xFFFE2D83  
        EDI: 0x252A1F58  ESI: 0x252A2208  EBP: 0x0028F790  EIP: 0x0156680C  
        ESP: 0x0028F5CC  EFL: 0x00210282  CS: 0x00000023   SS: 0x0000002B   
        GS: 0x0000002B   FS: 0x00000053   ES: 0x0000002B   DS: 0x0000002B   
        
    Stack dump:
        0x0028F5CC:  00484C42 00000000 252A1F58 252A2208 0028F790 00000001
        0x0028F5E4:  25B40480 00000024 00000023 69AABD01 0028F610 69A9C719
        0x0028F5FC:  0028F60C 0028F638 00000043 252A2208 003A433D 0028F744
        0x0028F614:  69A9C6B9 0028F638 69A9C6DE 0028F638 00000105 0028F638
        0x0028F62C:  00000105 00000023 00000000 555C3A43 73726573 4C45465C
        0x0028F644:  5C455049 75636F44 746E656D 69675C73 69656974 0064454D
        0x0028F65C:  00000000 00000000 00000000 00000000 00000000 00000000
        0x0028F674:  00000000 00000000 00000000 00000000 00000000 00000000
        0x0028F68C:  00000000 00000000 00000000 00000000 00000000 00000000
        0x0028F6A4:  00000000 00000000 00000000 00000000 00000000 00000000
        base: 0x00090000   top: 0x0028F5CC   bottom: 0x00290000
        
    Backtrace (may be wrong):
        =>0x0156680C in gta_sa.exe (+0x116680c) (0x0028F790) 
          0x0053BFCC in gta_sa.exe (+0x13bfcc) (0x0028F800) 
          0x60DF5C45 in collectiblesonradar.sa.asi (+0x5c45) (0x0028F840) 
          0x60DF450B in collectiblesonradar.sa.asi (+0x450b) (0x0028F864) 
          0x60DF3C8E in collectiblesonradar.sa.asi (+0x3c8e) (0x0028F964) 
          0x0053E986 in gta_sa.exe (+0x13e986) (0x0028F97C) 
          0x5F8CC643 in modloader.asi (+0x1c643) (0x0028F994) 
          0x5F8CE06E in modloader.asi (+0x1e06e) (0x0028F9BC) 
          0x5F8CCB47 in modloader.asi (+0x1cb47) (0x0028F9D8) 
          0x5F8CE617 in modloader.asi (+0x1e617) (0x0028FA80) 
          0x5F8CE50C in modloader.asi (+0x1e50c) (0x0028FA8C) 
          0x0053ECC2 in gta_sa.exe (+0x13ecc2) (0x0028FA94) 
          0x00619B71 in gta_sa.exe (+0x219b71) (0x0028FAA8) 
          0x00748DA0 in gta_sa.exe (+0x348da0) (0x0028FB10) 
          0x00450898 in gta_sa.exe (+0x50898) (0x0028FB48) 
          0x5F8CE0D4 in modloader.asi (+0x1e0d4) (0x0028FB68) 
          0x5F8CC7A8 in modloader.asi (+0x1c7a8) (0x0028FBA8) 
          0x5F8CE10F in modloader.asi (+0x1e10f) (0x0028FBDC) 
          0x5F8CCAD2 in modloader.asi (+0x1cad2) (0x0028FC0C) 
        
    
