GTA SA 1.0.0.0 US
Unhandled exception at 0x0047DEE2 in gta_sa.exe (+0x7dee2): 0xC0000005: Access violation reading location 0x00000801.
    Register dump:
        EAX: 0x00000748  EBX: 0x00000001  ECX: 0x061EF8B0  EDX: 0x0FCE98D8  
        EDI: 0x0ECD3ED8  ESI: 0x0ECD4030  EBP: 0x0028F790  EIP: 0x0047DEE2  
        ESP: 0x0028F6CC  EFL: 0x00210207  CS: 0x00000023   SS: 0x0000002B   
        GS: 0x0000002B   FS: 0x00000053   ES: 0x0000002B   DS: 0x0000002B   
        
    Stack dump:
        0x0028F6CC:  0ECD3ED8 0ECD4030 00000001 0ECD3ED8 0ECD4030 0028F790
        0x0028F6E4:  00000001 004693D8 00000001 0ECD3ED8 0ECD4030 0028F790
        0x0028F6FC:  00000001 0ECD4030 6E192E68 00000104 6E192E68 00000104
        0x0028F714:  00000023 6E122000 002E3A43 0028F740 6E13D00A 00000000
        0x0028F72C:  6E192E68 0028F7F4 00838329 FFFFFFFF 00469FF7 000001F3
        0x0028F744:  0ECD4030 00000000 6E12EBDD 0ECD3ED8 0ECD4030 0046A220
        0x0028F75C:  0FBE21CC 05562F64 0028F790 05562F64 0000002C 0000CB47
        0x0028F774:  006819EE 00000347 0FBCB2AF 00000000 00000000 04BD630C
        0x0028F78C:  0028F7F4 0028F800 0053BFCC 04BD6238 04BD6238 04BD630C
        0x0028F7A4:  CFE3A8BA 0028F800 6E12E086 0F1F31C5 CF43502D 0028F808
        base: 0x00090000   top: 0x0028F6CC   bottom: 0x00290000
        
    Backtrace (may be wrong):
        =>0x0047DEE2 in gta_sa.exe (+0x7dee2) (0x0028F790) 
          0x0053BFCC in gta_sa.exe (+0x13bfcc) (0x0028F800) 
          0x0F1F5C45 in collectiblesonradar.sa.asi (+0x5c45) (0x0028F840) 
          0x0F1F450B in collectiblesonradar.sa.asi (+0x450b) (0x0028F864) 
          0x0F1F3C8E in collectiblesonradar.sa.asi (+0x3c8e) (0x0028F964) 
          0x0053E986 in gta_sa.exe (+0x13e986) (0x0028F97C) 
          0x50B6C643 in modloader.asi (+0x1c643) (0x0028F994) 
          0x50B6E06E in modloader.asi (+0x1e06e) (0x0028F9BC) 
          0x50B6CB47 in modloader.asi (+0x1cb47) (0x0028F9D8) 
          0x50B6E617 in modloader.asi (+0x1e617) (0x0028FA80) 
          0x50B6E50C in modloader.asi (+0x1e50c) (0x0028FA8C) 
          0x0053ECC2 in gta_sa.exe (+0x13ecc2) (0x0028FA94) 
          0x00619B71 in gta_sa.exe (+0x219b71) (0x0028FAA8) 
          0x00748DA0 in gta_sa.exe (+0x348da0) (0x0028FB48) 
          0x50B6E0D4 in modloader.asi (+0x1e0d4) (0x0028FB68) 
          0x50B6C7A8 in modloader.asi (+0x1c7a8) (0x0028FBA8) 
          0x50B6E10F in modloader.asi (+0x1e10f) (0x0028FBDC) 
          0x50B6CAD2 in modloader.asi (+0x1cad2) (0x0028FC0C) 
          0x50B6E92C in modloader.asi (+0x1e92c) (0x0028FCCC) 
        
    
